# Check configuration tokens
# Ensure build layout
# Create directory /workspaces/SARA-Project-/.buildozer
# Create directory /workspaces/SARA-Project-/bin
# Create directory /workspaces/SARA-Project-/.buildozer/applibs
# Create directory /workspaces/SARA-Project-/.buildozer/android/platform
# Create directory /workspaces/SARA-Project-/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/local/bin/git
# Search for Cython (cython)
#  -> found at /usr/local/python/3.12.1/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/local/sdkman/candidates/java/25.0.1-ms/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/local/sdkman/candidates/java/25.0.1-ms/bin/keytool
# Install platform
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /workspaces/SARA-Project-/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/usr/local/python/3.12.1/bin/python3', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None

[notice] A new release of pip is available: 25.3 -> 26.0.1
[notice] To update, run: python3 -m pip install --upgrade pip
# Apache ANT found at /home/codespace/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/codespace/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/codespace/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run ['/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/codespace/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Run ['/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/codespace/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/codespace/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [==================                     ] 45% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [=====================                  ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 62% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 71% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...              Installed packages:
  Path                   | Version    | Description                    | Location               
  -------                | -------    | -------                        | -------                
  build-tools;37.0.0-rc1 | 37.0.0 rc1 | Android SDK Build-Tools 37-rc1 | build-tools/37.0.0-rc1/
  platform-tools         | 36.0.2     | Android SDK Platform-Tools     | platform-tools/        
  platforms;android-31   | 1          | Android SDK Platform 31        | platforms/android-31/  
  tools                  | 2.0.0      | Android SDK Tools 2            | tools/                 

Available Packages:
  Path                                                                            | Version           | Description                                                           
[1m[INFO][0m:    [1m[32mDownloading libffi[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/packages/libffi
[1m[INFO][0m:    [36m-> directory context /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/packages/libffi[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libffi/libffi/archive/v3.4.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v3.4.2.tar.gz
[1m[90m[DEBUG][39m[0m:   Downloading libffi from https://github.com/libffi/libffi/archive/v3.4.2.tar.gz
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-v3.4.2.tar.gz[0m
[1m[INFO][0m:    Downloading libffi from https://github.com/libffi/libffi/archive/v3.4.2.tar.gz
- Download 0.00%- Download 1.51%- Download 3.03%- Download 4.54%- Download 6.05%- Download 7.57%- Download 9.08%- Download 10.59%- Download 12.11%- Download 13.62%- Download 15.13%- Download 16.65%- Download 18.16%- Download 19.67%- Download 21.19%- Download 22.70%- Download 24.21%- Download 25.72%- Download 27.24%- Download 28.75%- Download 30.26%- Download 31.78%- Download 33.29%- Download 34.80%- Download 36.32%- Download 37.83%- Download 39.34%- Download 40.86%- Download 42.37%- Download 43.88%- Download 45.40%- Download 46.91%- Download 48.42%- Download 49.94%- Download 51.45%- Download 52.96%- Download 54.48%- Download 55.99%- Download 57.50%- Download 59.02%- Download 60.53%- Download 62.04%- Download 63.56%- Download 65.07%- Download 66.58%- Download 68.09%- Download 69.61%- Download 71.12%- Download 72.63%- Download 74.15%- Download 75.66%- Download 77.17%- Download 78.69%- Download 80.20%- Download 81.71%- Download 83.23%- Download 84.74%- Download 86.25%- Download 87.77%- Download 89.28%- Download 90.79%- Download 92.31%- Download 93.82%[1m[INFO][0m:    [36m<- directory context /workspaces/SARA-Project-/.buildozer/android/platform/python-for-android[39m
- Download 95.33%- Download 96.85%- Download 98.36%- Download 99.87%- Download 101.39%[1m[INFO][0m:    [1m[32mDownloading openssl[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/packages/openssl
[1m[INFO][0m:    [36m-> directory context /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/packages/openssl[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.openssl.org/source/openssl-1.1.1w.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	openssl-1.1.1w.tar.gz
[1m[90m[DEBUG][39m[0m:   Downloading openssl from https://www.openssl.org/source/openssl-1.1.1w.tar.gz
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-openssl-1.1.1w.tar.gz[0m
[1m[INFO][0m:    Downloading openssl from https://www.openssl.org/source/openssl-1.1.1w.tar.gz
- Download 0.00%- Download 0.08%- Download 0.17%- Download 0.25%- Download 0.33%- Download 0.41%- Download 0.50%- Download 0.58%- Download 0.66%- Download 0.75%- Download 0.83%- Download 0.91%- Download 0.99%- Download 1.08%- Download 1.16%- Download 1.24%- Download 1.32%- Download 1.41%- Download 1.49%- Download 1.57%- Download 1.66%- Download 1.74%- Download 1.82%- Download 1.90%- Download 1.99%- Download 2.07%- Download 2.15%- Download 2.24%- Download 2.32%- Download 2.40%- Download 2.48%- Download 2.57%- Download 2.65%- Download 2.73%- Download 2.82%- Download 2.90%- Download 2.98%- Download 3.06%- Download 3.15%- Download 3.23%- Download 3.31%- Download 3.39%- Download 3.48%- Download 3.56%- Download 3.64%- Download 3.73%- Download 3.81%- Download 3.89%- Download 3.97%- Download 4.06%- Download 4.14%- Download 4.22%- Download 4.31%- Download 4.39%- Download 4.47%- Download 4.55%- Download 4.64%- Download 4.72%- Download 4.80%- Download 4.89%- Download 4.97%- Download 5.05%- Download 5.13%- Download 5.22%- Download 5.30%- Download 5.38%- Download 5.46%- Download 5.55%- Download 5.63%- Download 5.71%- Download 5.80%- Download 5.88%- Download 5.96%- Download 6.04%- Download 6.13%- Download 6.21%- Download 6.29%- Download 6.38%- Download 6.46%- Download 6.54%- Download 6.62%- Download 6.71%- Download 6.79%- Download 6.87%- Download 6.96%- Download 7.04%- Download 7.12%- Download 7.20%- Download 7.29%- Download 7.37%- Download 7.45%- Download 7.54%- Download 7.62%- Download 7.70%- Download 7.78%- Download 7.87%- Download 7.95%- Download 8.03%- Download 8.11%- Download 8.20%- Download 8.28%- Download 8.36%- Download 8.45%- Download 8.53%- Download 8.61%- Download 8.69%- Download 8.78%- Download 8.86%- Download 8.94%- Download 9.03%- Download 9.11%- Download 9.19%- Download 9.27%- Download 9.36%- Download 9.44%- Download 9.52%- Download 9.61%- Download 9.69%- Download 9.77%- Download 9.85%- Download 9.94%- Download 10.02%- Download 10.10%- Download 10.18%- Download 10.27%- Download 10.35%- Download 10.43%- Download 10.52%- Download 10.60%- Download 10.68%- Download 10.76%- Download 10.85%- Download 10.93%- Download 11.01%- Download 11.10%- Download 11.18%- Download 11.26%- Download 11.34%- Download 11.43%- Download 11.51%- Download 11.59%- Download 11.68%- Download 11.76%- Download 11.84%- Download 11.92%- Download 12.01%- Download 12.09%- Download 12.17%- Download 12.25%- Download 12.34%- Download 12.42%- Download 12.50%- Download 12.59%- Download 12.67%- Download 12.75%- Download 12.83%- Download 12.92%- Download 13.00%- Download 13.08%- Download 13.17%- Download 13.25%- Download 13.33%- Download 13.41%- Download 13.50%- Download 13.58%- Download 13.66%- Download 13.75%- Download 13.83%- Download 13.91%- Download 13.99%- Download 14.08%- Download 14.16%- Download 14.24%- Download 14.32%- Download 14.41%- Download 14.49%- Download 14.57%- Download 14.66%- Download 14.74%- Download 14.82%- Download 14.90%- Download 14.99%- Download 15.07%- Download 15.15%- Download 15.24%- Download 15.32%- Download 15.40%- Download 15.48%- Download 15.57%- Download 15.65%- Download 15.73%- Download 15.82%- Download 15.90%- Download 15.98%- Download 16.06%- Download 16.15%- Download 16.23%- Download 16.31%- Download 16.39%- Download 16.48%- Download 16.56%- Download 16.64%- Download 16.73%- Download 16.81%- Download 16.89%- Download 16.97%- Download 17.06%- Download 17.14%- Download 17.22%- Download 17.31%- Download 17.39%- Download 17.47%- Download 17.55%- Download 17.64%- Download 17.72%- Download 17.80%- Download 17.89%- Download 17.97%- Download 18.05%- Download 18.13%- Download 18.22%- Download 18.30%- Download 18.38%- Download 18.47%- Download 18.55%- Download 18.63%- Download 18.71%- Download 18.80%- Download 18.88%- Download 18.96%- Download 19.04%- Download 19.13%- Download 19.21%- Download 19.29%- Download 19.38%- Download 19.46%- Download 19.54%- Download 19.62%- Download 19.71%- Download 19.79%- Download 19.87%- Download 19.96%- Download 20.04%- Download 20.12%- Download 20.20%- Download 20.29%- Download 20.37%- Download 20.45%- Download 20.54%- Download 20.62%- Download 20.70%- Download 20.78%- Download 20.87%- Download 20.95%- Download 21.03%- Download 21.11%- Download 21.20%- Download 21.28%- Download 21.36%- Download 21.45%- Download 21.53%- Download 21.61%- Download 21.69%- Download 21.78%- Download 21.86%- Download 21.94%- Download 22.03%- Download 22.11%- Download 22.19%- Download 22.27%- Download 22.36%- Download 22.44%- Download 22.52%- Download 22.61%- Download 22.69%- Download 22.77%- Download 22.85%- Download 22.94%- Download 23.02%- Download 23.10%- Download 23.18%- Download 23.27%- Download 23.35%- Download 23.43%- Download 23.52%- Download 23.60%- Download 23.68%- Download 23.76%- Download 23.85%- Download 23.93%- Download 24.01%- Download 24.10%- Download 24.18%- Download 24.26%- Download 24.34%- Download 24.43%- Download 24.51%- Download 24.59%- Download 24.68%- Download 24.76%- Download 24.84%- Download 24.92%- Download 25.01%- Download 25.09%- Download 25.17%- Download 25.25%- Download 25.34%- Download 25.42%- Download 25.50%- Download 25.59%- Download 25.67%- Download 25.75%- Download 25.83%- Download 25.92%- Download 26.00%- Download 26.08%- Download 26.17%- Download 26.25%- Download 26.33%- Download 26.41%- Download 26.50%- Download 26.58%- Download 26.66%- Download 26.75%- Download 26.83%- Download 26.91%- Download 26.99%- Download 27.08%- Download 27.16%- Download 27.24%- Download 27.32%- Download 27.41%- Download 27.49%- Download 27.57%- Download 27.66%- Download 27.74%- Download 27.82%- Download 27.90%- Download 27.99%- Download 28.07%- Download 28.15%- Download 28.24%- Download 28.32%- Download 28.40%- Download 28.48%- Download 28.57%- Download 28.65%- Download 28.73%- Download 28.82%- Download 28.90%- Download 28.98%- Download 29.06%- Download 29.15%- Download 29.23%- Download 29.31%- Download 29.39%- Download 29.48%- Download 29.56%- Download 29.64%- Download 29.73%- Download 29.81%- Download 29.89%- Download 29.97%- Download 30.06%- Download 30.14%- Download 30.22%- Download 30.31%- Download 30.39%- Download 30.47%- Download 30.55%- Download 30.64%- Download 30.72%- Download 30.80%- Download 30.89%- Download 30.97%- Download 31.05%- Download 31.13%- Download 31.22%- Download 31.30%- Download 31.38%- Download 31.47%- Download 31.55%- Download 31.63%- Download 31.71%- Download 31.80%- Download 31.88%- Download 31.96%- Download 32.04%- Download 32.13%- Download 32.21%- Download 32.29%- Download 32.38%- Download 32.46%- Download 32.54%- Download 32.62%- Download 32.71%- Download 32.79%- Download 32.87%- Download 32.96%- Download 33.04%- Download 33.12%- Download 33.20%- Download 33.29%- Download 33.37%- Download 33.45%- Download 33.54%- Download 33.62%- Download 33.70%- Download 33.78%- Download 33.87%- Download 33.95%- Download 34.03%- Download 34.11%- Download 34.20%- Download 34.28%- Download 34.36%- Download 34.45%- Download 34.53%- Download 34.61%- Download 34.69%- Download 34.78%- Download 34.86%- Download 34.94%- Download 35.03%- Download 35.11%- Download 35.19%- Download 35.27%- Download 35.36%- Download 35.44%- Download 35.52%- Download 35.61%- Download 35.69%- Download 35.77%- Download 35.85%- Download 35.94%- Download 36.02%- Download 36.10%- Download 36.18%- Download 36.27%- Download 36.35%- Download 36.43%- Download 36.52%- Download 36.60%- Download 36.68%- Download 36.76%- Download 36.85%- Download 36.93%- Download 37.01%- Download 37.10%- Download 37.18%- Download 37.26%- Download 37.34%- Download 37.43%- Download 37.51%- Download 37.59%- Download 37.68%- Download 37.76%- Download 37.84%- Download 37.92%- Download 38.01%- Download 38.09%- Download 38.17%- Download 38.25%- Download 38.34%- Download 38.42%- Download 38.50%- Download 38.59%- Download 38.67%- Download 38.75%- Download 38.83%- Download 38.92%- Download 39.00%- Download 39.08%- Download 39.17%- Download 39.25%- Download 39.33%- Download 39.41%- Download 39.50%- Download 39.58%- Download 39.66%- Download 39.75%- Download 39.83%- Download 39.91%- Download 39.99%- Download 40.08%- Download 40.16%- Download 40.24%- Download 40.32%- Download 40.41%- Download 40.49%- Download 40.57%- Download 40.66%- Download 40.74%- Download 40.82%- Download 40.90%- Download 40.99%- Download 41.07%- Download 41.15%- Download 41.24%- Download 41.32%- Download 41.40%- Download 41.48%- Download 41.57%- Download 41.65%- Download 41.73%- Download 41.82%- Download 41.90%- Download 41.98%- Download 42.06%- Download 42.15%- Download 42.23%- Download 42.31%- Download 42.40%- Download 42.48%- Download 42.56%- Download 42.64%- Download 42.73%- Download 42.81%- Download 42.89%- Download 42.97%- Download 43.06%- Download 43.14%- Download 43.22%- Download 43.31%- Download 43.39%- Download 43.47%- Download 43.55%- Download 43.64%- Download 43.72%- Download 43.80%- Download 43.89%- Download 43.97%- Download 44.05%- Download 44.13%- Download 44.22%- Download 44.30%- Download 44.38%- Download 44.47%- Download 44.55%- Download 44.63%- Download 44.71%- Download 44.80%- Download 44.88%- Download 44.96%- Download 45.04%- Download 45.13%- Download 45.21%- Download 45.29%- Download 45.38%- Download 45.46%- Download 45.54%- Download 45.62%- Download 45.71%- Download 45.79%- Download 45.87%- Download 45.96%- Download 46.04%- Download 46.12%- Download 46.20%- Download 46.29%- Download 46.37%- Download 46.45%- Download 46.54%- Download 46.62%- Download 46.70%- Download 46.78%- Download 46.87%- Download 46.95%- Download 47.03%- Download 47.11%- Download 47.20%- Download 47.28%- Download 47.36%- Download 47.45%- Download 47.53%- Download 47.61%- Download 47.69%- Download 47.78%- Download 47.86%- Download 47.94%- Download 48.03%- Download 48.11%- Download 48.19%- Download 48.27%- Download 48.36%- Download 48.44%- Download 48.52%- Download 48.61%- Download 48.69%- Download 48.77%- Download 48.85%- Download 48.94%- Download 49.02%- Download 49.10%- Download 49.18%- Download 49.27%- Download 49.35%- Download 49.43%- Download 49.52%- Download 49.60%- Download 49.68%- Download 49.76%- Download 49.85%- Download 49.93%- Download 50.01%- Download 50.10%- Download 50.18%- Download 50.26%- Download 50.34%- Download 50.43%- Download 50.51%- Download 50.59%- Download 50.68%- Download 50.76%- Download 50.84%- Download 50.92%- Download 51.01%- Download 51.09%- Download 51.17%- Download 51.25%- Download 51.34%- Download 51.42%- Download 51.50%- Download 51.59%- Download 51.67%- Download 51.75%- Download 51.83%- Download 51.92%- Download 52.00%- Download 52.08%- Download 52.17%- Download 52.25%- Download 52.33%- Download 52.41%- Download 52.50%- Download 52.58%- Download 52.66%- Download 52.75%- Download 52.83%- Download 52.91%- Download 52.99%- Download 53.08%- Download 53.16%- Download 53.24%- Download 53.33%- Download 53.41%- Download 53.49%- Download 53.57%- Download 53.66%- Download 53.74%- Download 53.82%- Download 53.90%- Download 53.99%- Download 54.07%- Download 54.15%- Download 54.24%- Download 54.32%- Download 54.40%- Download 54.48%- Download 54.57%- Download 54.65%- Download 54.73%- Download 54.82%- Download 54.90%- Download 54.98%- Download 55.06%- Download 55.15%- Download 55.23%- Download 55.31%- Download 55.40%- Download 55.48%- Download 55.56%- Download 55.64%- Download 55.73%- Download 55.81%- Download 55.89%- Download 55.97%- Download 56.06%- Download 56.14%- Download 56.22%- Download 56.31%- Download 56.39%- Download 56.47%- Download 56.55%- Download 56.64%- Download 56.72%- Download 56.80%- Download 56.89%- Download 56.97%- Download 57.05%- Download 57.13%- Download 57.22%- Download 57.30%- Download 57.38%- Download 57.47%- Download 57.55%- Download 57.63%- Download 57.71%- Download 57.80%- Download 57.88%- Download 57.96%- Download 58.04%- Download 58.13%- Download 58.21%- Download 58.29%- Download 58.38%- Download 58.46%- Download 58.54%- Download 58.62%- Download 58.71%- Download 58.79%- Download 58.87%- Download 58.96%- Download 59.04%- Download 59.12%- Download 59.20%- Download 59.29%- Download 59.37%- Download 59.45%- Download 59.54%- Download 59.62%- Download 59.70%- Download 59.78%- Download 59.87%- Download 59.95%- Download 60.03%- Download 60.11%- Download 60.20%- Download 60.28%- Download 60.36%- Download 60.45%- Download 60.53%- Download 60.61%- Download 60.69%- Download 60.78%- Download 60.86%- Download 60.94%- Download 61.03%- Download 61.11%- Download 61.19%- Download 61.27%- Download 61.36%- Download 61.44%- Download 61.52%- Download 61.61%- Download 61.69%- Download 61.77%- Download 61.85%- Download 61.94%- Download 62.02%- Download 62.10%- Download 62.18%- Download 62.27%- Download 62.35%- Download 62.43%- Download 62.52%- Download 62.60%- Download 62.68%- Download 62.76%- Download 62.85%- Download 62.93%- Download 63.01%- Download 63.10%- Download 63.18%- Download 63.26%- Download 63.34%- Download 63.43%- Download 63.51%- Download 63.59%- Download 63.68%- Download 63.76%- Download 63.84%- Download 63.92%- Download 64.01%- Download 64.09%- Download 64.17%- Download 64.25%- Download 64.34%- Download 64.42%- Download 64.50%- Download 64.59%- Download 64.67%- Download 64.75%- Download 64.83%- Download 64.92%- Download 65.00%- Download 65.08%- Download 65.17%- Download 65.25%- Download 65.33%- Download 65.41%- Download 65.50%- Download 65.58%- Download 65.66%- Download 65.75%- Download 65.83%- Download 65.91%- Download 65.99%- Download 66.08%- Download 66.16%- Download 66.24%- Download 66.33%- Download 66.41%- Download 66.49%- Download 66.57%- Download 66.66%- Download 66.74%- Download 66.82%- Download 66.90%- Download 66.99%- Download 67.07%- Download 67.15%- Download 67.24%- Download 67.32%- Download 67.40%- Download 67.48%- Download 67.57%- Download 67.65%- Download 67.73%- Download 67.82%- Download 67.90%- Download 67.98%- Download 68.06%- Download 68.15%- Download 68.23%- Download 68.31%- Download 68.40%- Download 68.48%- Download 68.56%- Download 68.64%- Download 68.73%- Download 68.81%- Download 68.89%- Download 68.97%- Download 69.06%- Download 69.14%- Download 69.22%- Download 69.31%- Download 69.39%- Download 69.47%- Download 69.55%- Download 69.64%- Download 69.72%- Download 69.80%- Download 69.89%- Download 69.97%- Download 70.05%- Download 70.13%- Download 70.22%- Download 70.30%- Download 70.38%- Download 70.47%- Download 70.55%- Download 70.63%- Download 70.71%- Download 70.80%- Download 70.88%- Download 70.96%- Download 71.04%- Download 71.13%- Download 71.21%- Download 71.29%- Download 71.38%- Download 71.46%- Download 71.54%- Download 71.62%- Download 71.71%- Download 71.79%- Download 71.87%- Download 71.96%- Download 72.04%- Download 72.12%- Download 72.20%- Download 72.29%- Download 72.37%- Download 72.45%- Download 72.54%- Download 72.62%- Download 72.70%- Download 72.78%- Download 72.87%- Download 72.95%- Download 73.03%- Download 73.11%- Download 73.20%- Download 73.28%- Download 73.36%- Download 73.45%- Download 73.53%- Download 73.61%- Download 73.69%- Download 73.78%- Download 73.86%- Download 73.94%- Download 74.03%- Download 74.11%- Download 74.19%- Download 74.27%- Download 74.36%- Download 74.44%- Download 74.52%- Download 74.61%- Download 74.69%- Download 74.77%- Download 74.85%- Download 74.94%- Download 75.02%- Download 75.10%- Download 75.18%- Download 75.27%- Download 75.35%- Download 75.43%- Download 75.52%- Download 75.60%- Download 75.68%- Download 75.76%- Download 75.85%- Download 75.93%- Download 76.01%- Download 76.10%- Download 76.18%- Download 76.26%- Download 76.34%- Download 76.43%- Download 76.51%- Download 76.59%- Download 76.68%- Download 76.76%- Download 76.84%- Download 76.92%- Download 77.01%- Download 77.09%- Download 77.17%- Download 77.26%- Download 77.34%- Download 77.42%- Download 77.50%- Download 77.59%- Download 77.67%- Download 77.75%- Download 77.83%- Download 77.92%- Download 78.00%- Download 78.08%- Download 78.17%- Download 78.25%- Download 78.33%- Download 78.41%- Download 78.50%- Download 78.58%- Download 78.66%- Download 78.75%- Download 78.83%- Download 78.91%- Download 78.99%- Download 79.08%- Download 79.16%- Download 79.24%- Download 79.33%- Download 79.41%- Download 79.49%- Download 79.57%- Download 79.66%- Download 79.74%- Download 79.82%- Download 79.90%- Download 79.99%- Download 80.07%- Download 80.15%- Download 80.24%- Download 80.32%- Download 80.40%- Download 80.48%- Download 80.57%- Download 80.65%- Download 80.73%- Download 80.82%- Download 80.90%- Download 80.98%- Download 81.06%- Download 81.15%- Download 81.23%- Download 81.31%- Download 81.40%- Download 81.48%- Download 81.56%- Download 81.64%- Download 81.73%- Download 81.81%- Download 81.89%- Download 81.97%- Download 82.06%- Download 82.14%- Download 82.22%- Download 82.31%- Download 82.39%- Download 82.47%- Download 82.55%- Download 82.64%- Download 82.72%- Download 82.80%- Download 82.89%- Download 82.97%- Download 83.05%- Download 83.13%- Download 83.22%- Download 83.30%- Download 83.38%- Download 83.47%- Download 83.55%- Download 83.63%- Download 83.71%- Download 83.80%- Download 83.88%- Download 83.96%- Download 84.04%- Download 84.13%- Download 84.21%- Download 84.29%- Download 84.38%- Download 84.46%- Download 84.54%- Download 84.62%- Download 84.71%- Download 84.79%- Download 84.87%- Download 84.96%- Download 85.04%- Download 85.12%- Download 85.20%- Download 85.29%- Download 85.37%- Download 85.45%- Download 85.54%- Download 85.62%- Download 85.70%- Download 85.78%- Download 85.87%- Download 85.95%- Download 86.03%- Download 86.11%- Download 86.20%- Download 86.28%- Download 86.36%- Download 86.45%- Download 86.53%- Download 86.61%- Download 86.69%- Download 86.78%- Download 86.86%- Download 86.94%- Download 87.03%- Download 87.11%- Download 87.19%- Download 87.27%- Download 87.36%- Download 87.44%- Download 87.52%- Download 87.61%- Download 87.69%- Download 87.77%- Download 87.85%- Download 87.94%- Download 88.02%- Download 88.10%- Download 88.18%- Download 88.27%- Download 88.35%- Download 88.43%- Download 88.52%- Download 88.60%- Download 88.68%- Download 88.76%- Download 88.85%- Download 88.93%- Download 89.01%- Download 89.10%- Download 89.18%- Download 89.26%- Download 89.34%- Download 89.43%- Download 89.51%- Download 89.59%- Download 89.68%- Download 89.76%- Download 89.84%- Download 89.92%- Download 90.01%- Download 90.09%- Download 90.17%- Download 90.26%- Download 90.34%- Download 90.42%- Download 90.50%- Download 90.59%- Download 90.67%- Download 90.75%- Download 90.83%- Download 90.92%- Download 91.00%- Download 91.08%- Download 91.17%- Download 91.25%- Download 91.33%- Download 91.41%- Download 91.50%- Download 91.58%- Download 91.66%- Download 91.75%- Download 91.83%- Download 91.91%- Download 91.99%- Download 92.08%- Download 92.16%- Download 92.24%- Download 92.33%- Download 92.41%- Download 92.49%- Download 92.57%- Download 92.66%- Download 92.74%- Download 92.82%- Download 92.90%- Download 92.99%- Download 93.07%- Download 93.15%- Download 93.24%- Download 93.32%- Download 93.40%- Download 93.48%- Download 93.57%- Download 93.65%- Download 93.73%- Download 93.82%- Download 93.90%- Download 93.98%- Download 94.06%- Download 94.15%- Download 94.23%- Download 94.31%- Download 94.40%- Download 94.48%- Download 94.56%- Download 94.64%- Download 94.73%- Download 94.81%- Download 94.89%- Download 94.97%- Download 95.06%- Download 95.14%- Download 95.22%- Download 95.31%- Download 95.39%- Download 95.47%- Download 95.55%- Download 95.64%- Download 95.72%- Download 95.80%- Download 95.89%- Download 95.97%- Download 96.05%- Download 96.13%- Download 96.22%- Download 96.30%- Download 96.38%- Download 96.47%- Download 96.55%- Download 96.63%- Download 96.71%- Download 96.80%- Download 96.88%- Download 96.96%- Download 97.04%- Download 97.13%- Download 97.21%- Download 97.29%- Download 97.38%- Download 97.46%- Download 97.54%- Download 97.62%- Download 97.71%- Download 97.79%- Download 97.87%- Download 97.96%- Download 98.04%- Download 98.12%- Download 98.20%- Download 98.29%- Download 98.37%- Download 98.45%- Download 98.54%- Download 98.62%- Download 98.70%- Download 98.78%- Download 98.87%- Download 98.95%- Download 99.03%- Download 99.11%- Download 99.20%- Download 99.28%- Download 99.36%- Download 99.45%- Download 99.53%- Download 99.61%- Download 99.69%- Download 99.78%- Download 99.86%- Download 99.94%- Download 100.03%[1m[INFO][0m:    [36m<- directory context /workspaces/SARA-Project-/.buildozer/android/platform/python-for-android[39m
